pH,Solids,Sulfate,Organic_carbon,Turbidity,Hardness,Chloramines,Conductivity,Trihalomethanes,Potability
6.25,10623.34,174.05,13.46,2.99,339.63,2.85,357.87,72.92,0
9.7,8273.4,316.76,12.5,2.85,317.58,3.29,822.38,98.6,0
8.39,4988.15,449.18,1.62,9.11,250.74,1.38,997.51,93.62,0
7.59,12300.03,392.89,9.19,2.87,384.62,2.69,127.02,26.93,0
4.94,10428.6,422.62,10.12,3.08,120.17,2.5,907.63,26.42,0
4.94,2857.95,363.51,10.57,7.71,88.24,3.41,660.37,39.5,0
4.35,13708.44,376.91,14.92,4.77,348.89,3.67,976.04,49.72,0
9.2,12426.79,439.68,13.81,7.88,203.7,0.54,518.51,54.93,0
7.61,14272.1,199.87,15.59,1.12,346.44,2.86,862.65,84.77,0
8.25,11022.93,295.77,19.36,5.13,362.58,0.68,156.15,16.23,0
4.12,9394.52,188.48,20.51,0.82,71.86,2.42,401.75,13.81,0
9.82,6564.52,495.07,18.23,1.1,359.21,1.51,160.31,53.11,0
8.99,14024.56,477.62,23.93,9.11,206.91,1.57,977.81,86.69,0
5.27,13057.93,115.77,1.44,1.82,228.65,1.74,835.28,31.28,0
5.09,1155.67,382.23,5.7,5.56,269.31,2.67,867.29,80.57,0
5.1,882.32,470.1,1.18,4.41,374.23,1.67,944.17,38.58,0
5.83,5958.72,172.23,16.54,3.8,56.69,3.06,176.59,107.47,0
7.15,12253.02,327.18,22.55,9.05,216.9,1.92,447.04,108.53,0
6.59,14815.5,466.2,6.84,0.71,290.7,0.74,163.93,42.7,0
5.75,2681.04,113.58,23.25,6.81,302.95,3.24,289.71,35.3,0
7.67,9114.9,378.97,2.45,9.65,292.39,1.5,306.43,55.24,0
4.84,6022.92,218.94,23.43,5.82,97.05,2.01,522.2,36.46,0
5.75,14563.76,469.76,9.44,9.4,154.79,2.9,341.71,83.96,0
6.2,12710.72,488.42,3.43,1.0,175.55,1.66,190.88,100.87,0
6.74,12655.77,477.71,12.66,4.48,331.55,0.7,250.74,84.04,0
8.71,7296.05,289.69,7.16,2.97,147.57,1.81,232.55,100.68,0
5.2,6514.88,444.82,7.84,7.44,123.75,3.81,975.77,53.67,0
7.09,4464.4,437.82,8.37,9.82,385.11,2.75,783.36,27.19,0
7.55,1317.44,227.64,20.27,2.94,53.1,2.85,970.99,91.17,0
4.28,13038.47,431.57,13.94,6.71,399.24,2.71,495.77,49.65,0
7.65,12287.06,114.8,8.47,2.38,286.89,1.2,350.53,83.84,0
5.02,14995.91,338.51,15.65,5.87,339.96,1.96,818.46,39.77,0
4.39,14951.23,192.0,18.19,4.91,153.12,3.13,393.63,18.94,0
9.69,8553.76,148.23,7.54,9.73,55.01,0.85,369.45,119.18,0
9.79,11650.32,130.78,10.93,6.28,308.25,1.47,309.26,27.18,0
8.85,14199.1,378.52,3.93,3.82,341.95,1.47,216.71,118.73,0
5.83,12819.89,235.95,5.35,1.58,309.17,2.01,330.82,117.5,0
4.59,4086.55,389.91,17.35,1.94,100.0,3.93,419.79,97.32,0
8.11,7032.89,126.14,5.35,2.64,313.7,0.74,706.59,82.54,0
6.64,2372.81,226.12,13.6,2.88,319.12,2.32,156.31,73.56,0
4.73,14333.74,315.8,18.02,8.58,280.49,1.13,289.46,105.27,0
6.97,9289.53,416.29,3.57,5.83,318.14,3.9,828.12,41.84,0
4.21,3815.32,227.5,14.62,5.47,346.07,0.9,232.23,61.44,0
9.46,10239.66,350.36,7.16,1.59,264.76,1.91,408.38,78.13,0
5.55,9462.86,454.39,24.11,8.67,81.01,3.08,878.19,55.23,0
7.98,5693.36,346.35,12.61,7.37,220.67,2.97,239.43,57.02,0
5.87,2146.59,193.18,20.34,1.14,77.18,1.98,174.46,46.33,0
7.12,10237.81,109.76,14.21,7.22,192.64,1.71,536.08,72.07,0
7.28,8044.46,448.04,2.04,5.66,192.49,1.89,372.18,103.56,0
5.11,11698.62,108.51,16.2,1.28,73.1,1.42,607.07,32.17,0
9.82,8042.37,449.88,23.83,4.85,172.09,1.22,823.42,112.79,0
8.65,12856.63,311.57,15.44,5.1,88.85,2.19,223.43,85.8,0
9.64,8502.65,475.63,20.66,2.07,332.88,1.44,622.63,100.56,0
